([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('add', ('temp', 195), [('temp', 174), ('temp', 205)], 0),
('add', ('temp', 206), [('temp', 138), ('temp', 195)], 0),
('add', ('temp', 193), [('temp', 134), ('temp', 206)], 0),
('add', ('temp', 201), [('temp', 187), ('temp', 190), ('temp', 197), ('temp', 200), ('temp', 193)], 0),
('add', ('out', 0), [('temp', 77), ('temp', 89)], 0),
('add', ('temp', 203), [('param', 151), ('out', 0)], 0),
('pow', ('temp', 174), ('temp', 203), -1, False),
('add', ('temp', 205), [('temp', 2), ('temp', 89)], 0),
('add', ('temp', 138), [('temp', 183), ('temp', 205)], 0),
('pow', ('temp', 195), ('temp', 138), -1, False),
('add', ('temp', 134), [('param', 149), ('temp', 94)], 0),
('add', ('temp', 206), [('temp', 205), ('temp', 134)], 0),
('pow', ('temp', 187), ('temp', 206), -1, False),
('add', ('temp', 190), [('temp', 42), ('temp', 89), ('temp', 100)], 0),
('pow', ('temp', 197), ('temp', 190), -1, False),
('pow', ('temp', 200), ('temp', 77), -1, False),
('pow', ('temp', 203), ('temp', 100), -1, False),
('pow', ('temp', 138), ('temp', 183), -1, False),
('pow', ('temp', 205), ('temp', 94), -1, False),
('pow', ('temp', 206), ('temp', 89), -1, False),
('mul', ('temp', 190), [('temp', 205), ('temp', 206)], 0),
('mul', ('temp', 205), [('temp', 138), ('temp', 190)], 0),
('mul', ('temp', 206), [('temp', 203), ('temp', 205)], 0),
('mul', ('temp', 138), [('temp', 200), ('temp', 206)], 0),
('mul', ('temp', 190), [('const', 7), ('temp', 138)], 0),
('mul', ('temp', 203), [('temp', 187), ('temp', 197)], 0),
('mul', ('temp', 205), [('temp', 174), ('temp', 195)], 0),
('mul', ('temp', 200), [('temp', 190), ('temp', 203), ('temp', 205)], 0),
('add', ('temp', 206), [('const', 0), ('const', 0)], 0),
('add', ('temp', 138), [('temp', 206), ('temp', 206)], 0),
('add', ('temp', 206), [('temp', 138), ('temp', 138)], 0),
('add', ('temp', 207), [('temp', 206), ('temp', 206)], 0),
('add', ('temp', 206), [('temp', 206), ('temp', 207)], 0),
('add', ('temp', 207), [('temp', 138), ('temp', 206)], 0),
('add', ('temp', 138), [('const', 0), ('temp', 207)], 0),
('add', ('temp', 206), [('temp', 200), ('temp', 138)], 0),
('mul', ('temp', 207), [('temp', 9), ('temp', 85)], 0),
('mul', ('temp', 200), [('temp', 201), ('temp', 206), ('temp', 207)], 0),
('mul', ('temp', 85), [('const', 1), ('temp', 89)], 0),
('add', ('temp', 201), [('temp', 28), ('temp', 85)], 0),
('mul', ('temp', 206), [('param', 92), ('temp', 201)], 0),
('add', ('temp', 88), [('temp', 88), ('temp', 206)], 0),
('mul', ('temp', 208), [('const', 2), ('temp', 94)], 0),
('add', ('temp', 209), [('param', 178), ('temp', 208)], 0),
('mul', ('temp', 210), [('temp', 67), ('temp', 209)], 0),
('add', ('temp', 105), [('temp', 105), ('temp', 210)], 0),
('mul', ('temp', 211), [('temp', 18), ('temp', 105)], 0),
('add', ('temp', 208), [('temp', 11), ('temp', 208)], 0),
('mul', ('temp', 98), [('temp', 98), ('temp', 208)], 0),
('add', ('temp', 110), [('temp', 110), ('temp', 98)], 0),
('mul', ('temp', 212), [('temp', 21), ('temp', 110)], 0),
('add', ('temp', 211), [('temp', 211), ('temp', 212)], 0),
('mul', ('temp', 212), [('temp', 88), ('temp', 211)], 0),
('mul', ('temp', 213), [('temp', 69), ('temp', 209)], 0),
('add', ('temp', 117), [('temp', 117), ('temp', 213)], 0),
('mul', ('temp', 214), [('temp', 18), ('temp', 117)], 0),
('mul', ('temp', 113), [('temp', 113), ('temp', 208)], 0),
('add', ('temp', 123), [('temp', 123), ('temp', 113)], 0),
('mul', ('temp', 215), [('temp', 21), ('temp', 123)], 0),
('add', ('temp', 214), [('temp', 214), ('temp', 215)], 0),
('mul', ('temp', 215), [('temp', 86), ('temp', 214)], 0),
('mul', ('temp', 216), [('temp', 76), ('temp', 201)], 0),
('add', ('temp', 126), [('temp', 126), ('temp', 216)], 0),
('mul', ('temp', 102), [('temp', 102), ('temp', 209)], 0),
('add', ('temp', 102), [('temp', 129), ('temp', 102)], 0),
('mul', ('temp', 129), [('temp', 18), ('temp', 102)], 0),
('mul', ('temp', 103), [('temp', 103), ('temp', 208)], 0),
('add', ('temp', 103), [('temp', 133), ('temp', 103)], 0),
('mul', ('temp', 133), [('temp', 21), ('temp', 103)], 0),
('add', ('temp', 129), [('temp', 129), ('temp', 133)], 0),
('mul', ('temp', 133), [('temp', 126), ('temp', 129)], 0),
('mul', ('temp', 121), [('temp', 121), ('temp', 209)], 0),
('add', ('temp', 121), [('temp', 135), ('temp', 121)], 0),
('mul', ('temp', 135), [('temp', 18), ('temp', 121)], 0),
('mul', ('temp', 101), [('temp', 101), ('temp', 208)], 0),
('add', ('temp', 101), [('temp', 139), ('temp', 101)], 0),
('mul', ('temp', 139), [('temp', 21), ('temp', 101)], 0),
('add', ('temp', 135), [('temp', 135), ('temp', 139)], 0),
('mul', ('temp', 139), [('temp', 140), ('temp', 201)], 0),
('add', ('temp', 140), [('temp', 141), ('temp', 139)], 0),
('mul', ('temp', 217), [('temp', 135), ('temp', 140)], 0),
('add', ('temp', 133), [('temp', 212), ('temp', 215), ('temp', 133), ('temp', 217)], 0),
('mul', ('temp', 212), [('param', 92), ('temp', 133)], 0),
('mul', ('temp', 217), [('temp', 22), ('temp', 110)], 0),
('mul', ('temp', 133), [('temp', 45), ('temp', 105)], 0),
('add', ('temp', 110), [('temp', 217), ('temp', 133)], 0),
('mul', ('temp', 105), [('temp', 79), ('temp', 110)], 0),
('add', ('temp', 133), [('temp', 65), ('temp', 85)], 0),
('mul', ('temp', 217), [('param', 92), ('temp', 133)], 0),
('add', ('temp', 85), [('temp', 112), ('temp', 217)], 0),
('mul', ('temp', 112), [('temp', 22), ('temp', 123)], 0),
('mul', ('temp', 123), [('temp', 45), ('temp', 117)], 0),
('add', ('temp', 117), [('temp', 112), ('temp', 123)], 0),
('mul', ('temp', 112), [('temp', 85), ('temp', 117)], 0),
('mul', ('temp', 123), [('temp', 75), ('temp', 133)], 0),
('add', ('temp', 145), [('temp', 145), ('temp', 123)], 0),
('mul', ('temp', 101), [('temp', 22), ('temp', 101)], 0),
('mul', ('temp', 121), [('temp', 45), ('temp', 121)], 0),
('add', ('temp', 101), [('temp', 101), ('temp', 121)], 0),
('mul', ('temp', 121), [('temp', 145), ('temp', 101)], 0),
('mul', ('temp', 103), [('temp', 22), ('temp', 103)], 0),
('mul', ('temp', 102), [('temp', 45), ('temp', 102)], 0),
('add', ('temp', 102), [('temp', 103), ('temp', 102)], 0),
('mul', ('temp', 103), [('temp', 72), ('temp', 133)], 0),
('add', ('temp', 72), [('temp', 148), ('temp', 103)], 0),
('mul', ('temp', 218), [('temp', 102), ('temp', 72)], 0),
('add', ('temp', 112), [('temp', 105), ('temp', 112), ('temp', 121), ('temp', 218)], 0),
('mul', ('temp', 121), [('param', 92), ('temp', 112)], 0),
('add', ('temp', 218), [('temp', 151), ('temp', 210)], 0),
('mul', ('temp', 112), [('temp', 18), ('temp', 218)], 0),
('mul', ('temp', 151), [('temp', 150), ('temp', 208)], 0),
('add', ('temp', 150), [('temp', 155), ('temp', 151)], 0),
('mul', ('temp', 155), [('temp', 19), ('temp', 150)], 0),
('add', ('temp', 112), [('temp', 112), ('temp', 155)], 0),
('mul', ('temp', 155), [('temp', 88), ('temp', 112)], 0),
('mul', ('temp', 219), [('temp', 68), ('temp', 209)], 0),
('add', ('temp', 160), [('temp', 160), ('temp', 219)], 0),
('mul', ('temp', 220), [('temp', 18), ('temp', 160)], 0),
('add', ('temp', 163), [('temp', 163), ('temp', 113)], 0),
('mul', ('temp', 221), [('temp', 19), ('temp', 163)], 0),
('add', ('temp', 220), [('temp', 220), ('temp', 221)], 0),
('mul', ('temp', 221), [('temp', 87), ('temp', 220)], 0),
('mul', ('temp', 222), [('temp', 74), ('temp', 201)], 0),
('add', ('temp', 167), [('temp', 167), ('temp', 222)], 0),
('mul', ('temp', 109), [('temp', 109), ('temp', 209)], 0),
('add', ('temp', 109), [('temp', 169), ('temp', 109)], 0),
('mul', ('temp', 169), [('temp', 18), ('temp', 109)], 0),
('mul', ('temp', 104), [('temp', 104), ('temp', 208)], 0),
('add', ('temp', 104), [('temp', 172), ('temp', 104)], 0),
('mul', ('temp', 172), [('temp', 19), ('temp', 104)], 0),
('add', ('temp', 169), [('temp', 169), ('temp', 172)], 0),
('mul', ('temp', 172), [('temp', 167), ('temp', 169)], 0),
('mul', ('temp', 122), [('temp', 122), ('temp', 209)], 0),
('add', ('temp', 122), [('temp', 175), ('temp', 122)], 0),
('mul', ('temp', 175), [('temp', 18), ('temp', 122)], 0),
('mul', ('temp', 116), [('temp', 116), ('temp', 208)], 0),
('add', ('temp', 116), [('temp', 178), ('temp', 116)], 0),
('mul', ('temp', 178), [('temp', 19), ('temp', 116)], 0),
('add', ('temp', 175), [('temp', 175), ('temp', 178)], 0),
('add', ('temp', 178), [('temp', 180), ('temp', 139)], 0),
('mul', ('temp', 139), [('temp', 175), ('temp', 178)], 0),
('add', ('temp', 139), [('temp', 155), ('temp', 221), ('temp', 172), ('temp', 139)], 0),
('mul', ('temp', 155), [('param', 92), ('temp', 139)], 0),
('mul', ('temp', 172), [('temp', 22), ('temp', 163)], 0),
('mul', ('temp', 139), [('temp', 20), ('temp', 160)], 0),
('add', ('temp', 163), [('temp', 172), ('temp', 139)], 0),
('mul', ('temp', 160), [('temp', 85), ('temp', 163)], 0),
('mul', ('temp', 139), [('temp', 22), ('temp', 150)], 0),
('mul', ('temp', 172), [('temp', 20), ('temp', 218)], 0),
('add', ('temp', 150), [('temp', 139), ('temp', 172)], 0),
('mul', ('temp', 218), [('temp', 80), ('temp', 150)], 0),
('mul', ('temp', 139), [('temp', 15), ('temp', 133)], 0),
('add', ('temp', 172), [('temp', 181), ('temp', 139)], 0),
('mul', ('temp', 181), [('temp', 22), ('temp', 116)], 0),
('mul', ('temp', 116), [('temp', 20), ('temp', 122)], 0),
('add', ('temp', 122), [('temp', 181), ('temp', 116)], 0),
('mul', ('temp', 116), [('temp', 172), ('temp', 122)], 0),
('mul', ('temp', 181), [('temp', 22), ('temp', 104)], 0),
('mul', ('temp', 104), [('temp', 20), ('temp', 109)], 0),
('add', ('temp', 109), [('temp', 181), ('temp', 104)], 0),
('add', ('temp', 104), [('temp', 173), ('temp', 103)], 0),
('mul', ('temp', 181), [('temp', 109), ('temp', 104)], 0),
('add', ('temp', 103), [('temp', 160), ('temp', 218), ('temp', 116), ('temp', 181)], 0),
('mul', ('temp', 116), [('param', 92), ('temp', 103)], 0),
('mul', ('temp', 160), [('temp', 135), ('temp', 85)], 0),
('mul', ('temp', 181), [('temp', 80), ('temp', 129)], 0),
('mul', ('temp', 103), [('temp', 214), ('temp', 172)], 0),
('mul', ('temp', 223), [('temp', 211), ('temp', 104)], 0),
('add', ('temp', 103), [('temp', 160), ('temp', 181), ('temp', 103), ('temp', 223)], 0),
('mul', ('temp', 160), [('temp', 184), ('temp', 103)], 0),
('mul', ('temp', 223), [('temp', 79), ('temp', 169)], 0),
('mul', ('temp', 224), [('temp', 85), ('temp', 175)], 0),
('mul', ('temp', 225), [('temp', 145), ('temp', 220)], 0),
('mul', ('temp', 226), [('temp', 72), ('temp', 112)], 0),
('add', ('temp', 224), [('temp', 223), ('temp', 224), ('temp', 225), ('temp', 226)], 0),
('mul', ('temp', 225), [('temp', 184), ('temp', 224)], 0),
('mul', ('temp', 226), [('temp', 88), ('temp', 129)], 0),
('mul', ('temp', 227), [('temp', 87), ('temp', 135)], 0),
('mul', ('temp', 228), [('temp', 211), ('temp', 167)], 0),
('mul', ('temp', 229), [('temp', 214), ('temp', 178)], 0),
('add', ('temp', 226), [('temp', 226), ('temp', 227), ('temp', 228), ('temp', 229)], 0),
('mul', ('temp', 228), [('temp', 51), ('temp', 226)], 0),
('mul', ('temp', 229), [('temp', 85), ('temp', 101)], 0),
('mul', ('temp', 226), [('temp', 80), ('temp', 102)], 0),
('mul', ('temp', 230), [('temp', 117), ('temp', 172)], 0),
('mul', ('temp', 231), [('temp', 110), ('temp', 104)], 0),
('add', ('temp', 229), [('temp', 229), ('temp', 226), ('temp', 230), ('temp', 231)], 0),
('mul', ('temp', 230), [('temp', 33), ('temp', 229)], 0),
('mul', ('temp', 231), [('temp', 88), ('temp', 102)], 0),
('mul', ('temp', 229), [('temp', 87), ('temp', 101)], 0),
('mul', ('temp', 232), [('temp', 110), ('temp', 167)], 0),
('mul', ('temp', 233), [('temp', 117), ('temp', 178)], 0),
('add', ('temp', 231), [('temp', 231), ('temp', 229), ('temp', 232), ('temp', 233)], 0),
('mul', ('temp', 232), [('temp', 196), ('temp', 231)], 0),
('mul', ('temp', 233), [('temp', 88), ('temp', 109)], 0),
('mul', ('temp', 234), [('temp', 86), ('temp', 122)], 0),
('mul', ('temp', 235), [('temp', 126), ('temp', 150)], 0),
('mul', ('temp', 236), [('temp', 140), ('temp', 163)], 0),
('add', ('temp', 233), [('temp', 233), ('temp', 234), ('temp', 235), ('temp', 236)], 0),
('mul', ('temp', 235), [('temp', 196), ('temp', 233)], 0),
('mul', ('temp', 236), [('temp', 88), ('temp', 169)], 0),
('mul', ('temp', 237), [('temp', 86), ('temp', 175)], 0),
('mul', ('temp', 238), [('temp', 126), ('temp', 112)], 0),
('mul', ('temp', 239), [('temp', 140), ('temp', 220)], 0),
('add', ('temp', 236), [('temp', 236), ('temp', 237), ('temp', 238), ('temp', 239)], 0),
('mul', ('temp', 238), [('temp', 52), ('temp', 236)], 0),
('mul', ('temp', 239), [('temp', 79), ('temp', 109)], 0),
('mul', ('temp', 236), [('temp', 85), ('temp', 122)], 0),
('mul', ('temp', 240), [('temp', 145), ('temp', 163)], 0),
('mul', ('temp', 241), [('temp', 72), ('temp', 150)], 0),
('add', ('temp', 236), [('temp', 239), ('temp', 236), ('temp', 240), ('temp', 241)], 0),
('mul', ('temp', 240), [('temp', 56), ('temp', 236)], 0),
('add', ('temp', 241), [('temp', 238), ('temp', 240)], 0),
('add', ('temp', 236), [('temp', 230), ('temp', 241)], 0),
('add', ('temp', 238), [('temp', 228), ('temp', 236)], 0),
('add', ('temp', 240), [('temp', 116), ('temp', 238)], 0),
('add', ('temp', 230), [('temp', 155), ('temp', 240)], 0),
('add', ('temp', 241), [('temp', 121), ('temp', 230)], 0),
('add', ('temp', 228), [('temp', 212), ('temp', 241)], 0),
('add', ('temp', 236), [('temp', 160), ('temp', 225), ('temp', 232), ('temp', 235), ('temp', 228)], 0),
('add', ('temp', 116), [('temp', 94), ('temp', 100)], 0),
('add', ('temp', 238), [('param', 148), ('temp', 116)], 0),
('pow', ('temp', 155), ('temp', 238), -1, False),
('add', ('temp', 240), [('temp', 3), ('temp', 94)], 0),
('add', ('temp', 121), [('temp', 183), ('temp', 240)], 0),
('pow', ('temp', 230), ('temp', 121), -1, False),
('add', ('temp', 212), [('param', 150), ('temp', 89)], 0),
('add', ('temp', 241), [('temp', 240), ('temp', 212)], 0),
('pow', ('temp', 160), ('temp', 241), -1, False),
('add', ('temp', 225), [('temp', 43), ('temp', 77), ('temp', 94)], 0),
('pow', ('temp', 232), ('temp', 225), -1, False),
('mul', ('temp', 235), [('temp', 160), ('temp', 232)], 0),
('mul', ('temp', 238), [('temp', 190), ('temp', 230)], 0),
('mul', ('temp', 121), [('temp', 155), ('temp', 235)], 0),
('mul', ('temp', 89), [('temp', 238), ('temp', 121)], 0),
('add', ('temp', 240), [('temp', 138), ('temp', 89)], 0),
('mul', ('temp', 241), [('temp', 207), ('temp', 236), ('temp', 240)], 0),
('mul', ('temp', 94), [('temp', 93), ('temp', 211)], 0),
('mul', ('temp', 225), [('temp', 128), ('temp', 129)], 0),
('mul', ('temp', 89), [('temp', 142), ('temp', 135)], 0),
('add', ('temp', 236), [('temp', 215), ('temp', 94), ('temp', 225), ('temp', 89)], 0),
('mul', ('temp', 240), [('param', 92), ('temp', 236)], 0),
('mul', ('temp', 89), [('temp', 144), ('temp', 117)], 0),
('mul', ('temp', 94), [('temp', 147), ('temp', 101)], 0),
('mul', ('temp', 225), [('temp', 149), ('temp', 102)], 0),
('add', ('temp', 236), [('temp', 105), ('temp', 89), ('temp', 94), ('temp', 225)], 0),
('mul', ('temp', 89), [('param', 92), ('temp', 236)], 0),
('mul', ('temp', 94), [('temp', 93), ('temp', 112)], 0),
('mul', ('temp', 225), [('temp', 168), ('temp', 169)], 0),
('mul', ('temp', 236), [('temp', 84), ('temp', 175)], 0),
('add', ('temp', 94), [('temp', 221), ('temp', 94), ('temp', 225), ('temp', 236)], 0),
('mul', ('temp', 225), [('param', 92), ('temp', 94)], 0),
('mul', ('temp', 236), [('temp', 144), ('temp', 163)], 0),
('mul', ('temp', 94), [('temp', 182), ('temp', 122)], 0),
('mul', ('temp', 242), [('temp', 132), ('temp', 109)], 0),
('add', ('temp', 94), [('temp', 218), ('temp', 236), ('temp', 94), ('temp', 242)], 0),
('mul', ('temp', 236), [('param', 92), ('temp', 94)], 0),
('mul', ('temp', 242), [('temp', 144), ('temp', 135)], 0),
('mul', ('temp', 94), [('temp', 182), ('temp', 214)], 0),
('mul', ('temp', 243), [('temp', 132), ('temp', 211)], 0),
('add', ('temp', 94), [('temp', 181), ('temp', 242), ('temp', 94), ('temp', 243)], 0),
('mul', ('temp', 242), [('temp', 184), ('temp', 94)], 0),
('mul', ('temp', 243), [('temp', 144), ('temp', 175)], 0),
('mul', ('temp', 244), [('temp', 147), ('temp', 220)], 0),
('mul', ('temp', 245), [('temp', 149), ('temp', 112)], 0),
('add', ('temp', 243), [('temp', 223), ('temp', 243), ('temp', 244), ('temp', 245)], 0),
('mul', ('temp', 244), [('temp', 184), ('temp', 243)], 0),
('mul', ('temp', 245), [('temp', 93), ('temp', 129)], 0),
('mul', ('temp', 246), [('temp', 168), ('temp', 211)], 0),
('mul', ('temp', 247), [('temp', 84), ('temp', 214)], 0),
('add', ('temp', 245), [('temp', 227), ('temp', 245), ('temp', 246), ('temp', 247)], 0),
('mul', ('temp', 246), [('temp', 51), ('temp', 245)], 0),
('mul', ('temp', 247), [('temp', 144), ('temp', 101)], 0),
('mul', ('temp', 245), [('temp', 182), ('temp', 117)], 0),
('mul', ('temp', 248), [('temp', 132), ('temp', 110)], 0),
('add', ('temp', 245), [('temp', 226), ('temp', 247), ('temp', 245), ('temp', 248)], 0),
('mul', ('temp', 247), [('temp', 33), ('temp', 245)], 0),
('mul', ('temp', 248), [('temp', 93), ('temp', 102)], 0),
('mul', ('temp', 245), [('temp', 168), ('temp', 110)], 0),
('mul', ('temp', 249), [('temp', 84), ('temp', 117)], 0),
('add', ('temp', 245), [('temp', 229), ('temp', 248), ('temp', 245), ('temp', 249)], 0),
('mul', ('temp', 248), [('temp', 196), ('temp', 245)], 0),
('mul', ('temp', 249), [('temp', 93), ('temp', 109)], 0),
('mul', ('temp', 250), [('temp', 128), ('temp', 150)], 0),
('mul', ('temp', 251), [('temp', 142), ('temp', 163)], 0),
('add', ('temp', 249), [('temp', 234), ('temp', 249), ('temp', 250), ('temp', 251)], 0),
('mul', ('temp', 250), [('temp', 196), ('temp', 249)], 0),
('mul', ('temp', 251), [('temp', 93), ('temp', 169)], 0),
('mul', ('temp', 252), [('temp', 128), ('temp', 112)], 0),
('mul', ('temp', 253), [('temp', 142), ('temp', 220)], 0),
('add', ('temp', 251), [('temp', 237), ('temp', 251), ('temp', 252), ('temp', 253)], 0),
('mul', ('temp', 252), [('temp', 52), ('temp', 251)], 0),
('mul', ('temp', 253), [('temp', 144), ('temp', 122)], 0),
('mul', ('temp', 251), [('temp', 147), ('temp', 163)], 0),
('mul', ('temp', 254), [('temp', 149), ('temp', 150)], 0),
('add', ('temp', 251), [('temp', 239), ('temp', 253), ('temp', 251), ('temp', 254)], 0),
('mul', ('temp', 253), [('temp', 56), ('temp', 251)], 0),
('add', ('temp', 254), [('temp', 252), ('temp', 253)], 0),
('add', ('temp', 251), [('temp', 247), ('temp', 254)], 0),
('add', ('temp', 252), [('temp', 246), ('temp', 251)], 0),
('add', ('temp', 253), [('temp', 236), ('temp', 252)], 0),
('add', ('temp', 247), [('temp', 225), ('temp', 253)], 0),
('add', ('temp', 254), [('temp', 89), ('temp', 247)], 0),
('add', ('temp', 246), [('temp', 240), ('temp', 254)], 0),
('add', ('temp', 251), [('temp', 242), ('temp', 244), ('temp', 248), ('temp', 250), ('temp', 246)], 0),
('mul', ('temp', 236), [('temp', 155), ('temp', 232)], 0),
('mul', ('temp', 252), [('temp', 197), ('temp', 155)], 0),
('add', ('temp', 225), [('temp', 236), ('temp', 252)], 0),
('mul', ('temp', 253), [('temp', 174), ('temp', 225)], 0),
('mul', ('temp', 89), [('temp', 197), ('temp', 205)], 0),
('add', ('temp', 247), [('temp', 253), ('temp', 89)], 0),
('mul', ('temp', 240), [('temp', 238), ('temp', 247)], 0),
('add', ('temp', 254), [('temp', 138), ('temp', 240)], 0),
('mul', ('temp', 242), [('temp', 207), ('temp', 251), ('temp', 254)], 0),
('mul', ('temp', 244), [('temp', 107), ('temp', 88)], 0),
('mul', ('temp', 248), [('temp', 131), ('temp', 126)], 0),
('mul', ('temp', 250), [('temp', 137), ('temp', 140)], 0),
('add', ('temp', 225), [('temp', 125), ('temp', 244), ('temp', 248), ('temp', 250)], 0),
('mul', ('temp', 89), [('param', 92), ('temp', 225)], 0),
('mul', ('temp', 253), [('temp', 118), ('temp', 85)], 0),
('mul', ('temp', 247), [('temp', 136), ('temp', 145)], 0),
('mul', ('temp', 240), [('temp', 130), ('temp', 72)], 0),
('add', ('temp', 251), [('temp', 106), ('temp', 253), ('temp', 247), ('temp', 240)], 0),
('mul', ('temp', 254), [('param', 92), ('temp', 251)], 0),
('mul', ('temp', 244), [('temp', 153), ('temp', 88)], 0),
('mul', ('temp', 248), [('temp', 171), ('temp', 167)], 0),
('mul', ('temp', 250), [('temp', 177), ('temp', 178)], 0),
('add', ('temp', 225), [('temp', 165), ('temp', 244), ('temp', 248), ('temp', 250)], 0),
